week,actual_revenue,predicted_revenue,residuals,abs_error,pct_error
2023-09-17,83124.16,12891.944561921977,70232.21543807803,70232.21543807803,84.49073703491021
2023-09-24,373.02,39797.463195610326,-39424.44319561033,39424.44319561033,10568.98911468831
2023-10-01,513.01,43362.286673646595,-42849.27667364659,42849.27667364659,8352.52269422557
2023-10-08,452.78,30785.049037682104,-30332.269037682105,30332.269037682105,6699.118564795729
2023-10-15,41441.95,48003.421376761115,-6561.471376761117,6561.471376761117,15.832921416007494
2023-10-22,141742.69,54513.40529929202,87229.28470070798,87229.28470070798,61.540587878435204
2023-10-29,42968.41,35909.377695833165,7059.032304166838,7059.032304166838,16.42842335605818
2023-11-05,1.0,35890.85023950284,-35889.85023950284,35889.85023950284,3588985.023950284
2023-11-12,23117.23,46390.841204397875,-23273.611204397876,23273.611204397876,100.67647034007913
2023-11-19,26904.34,48266.395031496315,-21362.055031496315,21362.055031496315,79.40003371759468
2023-11-26,77248.04,53504.650679691564,23743.38932030843,23743.38932030843,30.736558908560568
2023-12-03,95381.58,51099.00568023906,44282.57431976094,44282.57431976094,46.426756947998705
2023-12-10,470.87,53985.38921317299,-53514.519213172985,53514.519213172985,11365.030520774946
2023-12-17,657.03,46847.86815915406,-46190.83815915406,46190.83815915406,7030.247958107555
2023-12-24,1308.13,67886.45951520136,-66578.32951520136,66578.32951520136,5089.580509215549
2023-12-31,398453.53,69641.21129543123,328812.3187045688,328812.3187045688,82.52212465141639
2024-01-07,289744.61,76661.50716359189,213083.1028364081,213083.1028364081,73.5416968883073
2024-01-14,612.33,59256.04655279342,-58643.71655279342,58643.71655279342,9577.142480818091
2024-01-21,684.42,61335.04078341767,-60650.620783417675,60650.620783417675,8861.60848359453
2024-01-28,1396.41,61401.46336752958,-60005.053367529574,60005.053367529574,4297.094217853609
2024-02-04,818.77,52950.24961267243,-52131.47961267243,52131.47961267243,6367.0480858693445
2024-02-11,1055.24,64151.379029043426,-63096.13902904343,63096.13902904343,5979.316461567361
2024-02-18,1473.77,40338.66870299891,-38864.898702998915,38864.898702998915,2637.107466090293
2024-02-25,842.24,60463.125550029814,-59620.885550029816,59620.885550029816,7078.847543459086
2024-03-03,1208.4,40624.55665678062,-39416.15665678062,39416.15665678062,3261.8467938414947
